HiddenSlides,TotalTime,Application,HeadingPairs,Template,Paragraphs,MMClips,HyperlinkBase,PresentationFormat,Company,contentStatus,lastPrinted,TitlesOfParts,subject,created,revision,dest,DocSecurity,Pages,byteLen,Words,LinksUpToDate,modified,type,creator,CharactersWithSpaces,Lines,description,category,Slides,Notes,path,SharedDoc,HyperlinksChanged,keywords,title,Content-Type,AppVersion,Characters,fromDoc,Manager,ScaleCrop,lastModifiedBy
,30,Microsoft Office Word,,Normal,369,,,,,,2021-04-28T03:44:00Z,,,2021-05-07T03:43:00Z,7,txt/Don Mariano Marcos Memorial State University/summary.txt,0,1,193173,27642,false,2021-05-21T06:34:00Z,1,"COA - Don Mariano Marcos Memorial State University, La Union, Region 1",184835,1313,,,,,pdfs/Don Mariano Marcos Memorial State University/01-DMMMSU2020_Audit_Report.docx,false,false,,"Annual Audit Report on the Don Mariano Marcos Memorial State University, La Union, Region 1 for CY 2020",application/docx,16.0000,157562,False,,false,Mario B. Bacoco
,4,Microsoft Office Word,,Normal,288,,,,,,2021-05-10T02:55:00Z,,,2021-05-20T05:36:00Z,5,txt/Mariano Marcos State University/summary.txt,0,93,151364,21588,false,2021-05-25T07:48:00Z,1,"COA - Mariano Marcos State University, City of Batac, Ilocos Norte, Region I",144356,1025,,,,,pdfs/Mariano Marcos State University/01-MMSU2020_Audit_Report.docx,false,false,,"Annual Audit Report on the Mariano Marcos State University, Batac, Ilocos Norte for CY 2020",application/docx,15.0000,123056,False,,false,Mario B. Bacoco
,2,Microsoft Office Word,,Normal,19,,,,,,2021-05-04T07:59:00Z,,,2021-05-24T02:17:00Z,4,txt/Pangasinan State University/summary.txt,0,5,9942,1434,false,2021-05-25T08:06:00Z,0,"COA - Pangasinan State University, Lingayen, Pangasinan, Region I",9591,68,,,,,pdfs/Pangasinan State University/04-PSU2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,8176,False,,false,Mario B. Bacoco
,40,Microsoft Office Word,,Normal,21,,,,,,2021-06-09T05:22:00Z,,,2021-04-21T13:42:00Z,13,txt/Batanes State College/summary.txt,0,5,11038,1605,false,2021-06-09T05:23:00Z,0,"COA - Batanes State College, Region 2",10735,76,,,,,pdfs/Batanes State College/03-BSC2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,9151,False,,false,Jayson L. Gabat
,3,Microsoft Office Word,,Normal,17,,,,,,2021-05-16T07:18:00Z,,,2021-05-16T07:19:00Z,8,txt/Cagayan State University/summary.txt,0,4,8949,1297,false,2021-06-15T10:18:00Z,0,"COA - Cagayan State University, Region 2",8675,61,,,,,pdfs/Cagayan State University/03-CSU2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,7395,False,,false,COA
,37,Microsoft Office Word,,Normal,22,,,,,,2021-04-28T04:05:00Z,,,2021-04-23T04:52:00Z,11,txt/Isabela State University/summary.txt,0,5,11322,1661,false,2021-06-15T14:34:00Z,0,"COA - Isabela State University, Region 2",11109,78,,,,,pdfs/Isabela State University/03-ISU2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,9470,False,,false,COA
,38,Microsoft Office Word,,Normal,167,,,,,,2021-05-25T07:05:00Z,,,2021-04-30T04:59:00Z,21,txt/Nueva Vizcaya State University/summary.txt,0,5,10121,1447,false,2021-06-18T02:45:00Z,0,"COA - Nueva Vizcaya State University, Region 2",9735,301,,,,,pdfs/Nueva Vizcaya State University/03_NVSU2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,8455,False,,false,"Ben A. Lazo, Jr."
,65,Microsoft Office Word,,Normal,26,,,,,,2021-03-29T01:58:00Z,,,2021-04-08T06:37:00Z,33,txt/Quirino State University/summary.txt,0,7,13798,1994,false,2021-06-18T04:57:00Z,0,"COA - Quirino State University, Region 2",13339,94,,,,,pdfs/Quirino State University/03_QSU2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,11371,False,,false,"Ben A. Lazo, Jr."
,223,Microsoft Office Word,,Normal,26,,,,,,2021-06-10T02:12:00Z,,,2020-06-11T00:23:00Z,2,txt/Aurora State College of Technology/summary.txt,0,6,13801,2007,false,2021-06-29T01:34:00Z,0,"COA - Aurora State College of Technology, Baler, Region 3",13427,95,,,,,pdfs/Aurora State College of Technology/03-ASCOT2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,11446,False,,false,COA
,138,Microsoft Office Word,,Normal,32,,,,,,2021-04-06T06:42:00Z,,,2021-03-28T13:24:00Z,3,txt/Bataan Peninsula State University/summary.txt,0,7,16630,2390,false,2021-04-21T03:54:00Z,0,"COA - Bataan Peninsula State University, Region 3",16152,114,,,,,pdfs/Bataan Peninsula State University/03-BPSU2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,13794,False,,false,Riziel C. Garcia
,3,Microsoft Office Word,,Normal,30,,,,,,2021-05-19T06:10:00Z,,,2021-06-10T05:39:00Z,2,txt/Bulacan Agricultural State College/summary.txt,0,7,15995,2312,false,2021-06-29T02:19:00Z,0,"COA - Bulacan Agricultural State College, Region 3",15463,109,,,,,pdfs/Bulacan Agricultural State College/03-BASC2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,13181,False,,false,COA
,20,Microsoft Office Word,,Normal,28,,,,,,2021-02-26T05:08:00Z,,,2021-05-17T01:07:00Z,2,txt/Bulacan State University/summary.txt,0,6,14789,2119,false,2021-06-09T03:28:00Z,0,"COA - Bulacan State University, Region 3",14170,100,,,,,pdfs/Bulacan State University/04-BulSU2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,12079,False,,false,"Ben A. Lazo, Jr."
,208,Microsoft Office Word,,Normal,24,,,,,,2021-04-16T07:29:00Z,,,2021-03-30T03:17:00Z,2,txt/Don Honorio Ventura State University/summary.txt,0,5,12716,1846,false,2021-04-16T07:31:00Z,0,"COA - Don Honorio Ventura State University, Region 3",12346,87,,,,,pdfs/Don Honorio Ventura State University/03-DHVSU2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,10524,False,,false,Jayson L. Gabat
,14,Microsoft Office Word,,Normal,30,,,,,,2021-06-07T00:21:00Z,,,2021-05-20T02:14:00Z,2,txt/Central Luzon State University/summary.txt,0,6,15677,2290,false,2021-06-07T00:27:00Z,0,"COA - Central Luzon State University, Region 3",15316,108,,,,,pdfs/Central Luzon State University/03-CLSU2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,13056,False,,false,Jayson L. Gabat
0,7,Microsoft Office Word,,Normal,29,0,,,,,2021-05-12T03:51:00Z,,,2021-05-11T06:11:00Z,2,txt/Nueva Ecija University of Science and Technology/summary.txt,0,6,15394,2235,false,2021-05-12T03:53:00Z,0,"COA - Nueva Ecija University of Science and Technology, Region 3",14950,106,,,0,0,pdfs/Nueva Ecija University of Science and Technology/03-NEUST2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,12744,False,,false,Jayson L. Gabat
,2,Microsoft Office Word,,Normal,33,,,,,,2021-02-25T09:04:00Z,,,2021-05-25T01:43:00Z,2,txt/Pampanga State Agricultural University/summary.txt,0,8,17472,2531,false,2021-06-09T04:40:00Z,0,"COA - Pampanga State Agricultural University, Region 3",16931,120,,,,,pdfs/Pampanga State Agricultural University/03-PSAU2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,14433,False,,false,"Ben A. Lazo, Jr."
,8,Microsoft Office Word,,Normal,30,,,,,,2021-04-12T08:50:00Z,,,2021-04-13T06:50:00Z,3,txt/Philippine Merchant Marine Academy/summary.txt,0,6,15547,2273,false,2021-04-16T05:24:00Z,0,COA - Philippine Merchant Marine Academy,15201,107,,,,,pdfs/Philippine Merchant Marine Academy/03-PMMA2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,12958,False,,false,"Ben A. Lazo, Jr."
,7,Microsoft Office Word,,Normal,32,,,,,,2021-06-29T04:47:00Z,,,2021-06-21T04:31:00Z,4,txt/President Ramon Magsaysay State University/summary.txt,0,6,16672,2445,false,2021-06-29T04:49:00Z,0,"COA - President Ramon Magsaysay State University, Region 3",16351,116,,,,,pdfs/President Ramon Magsaysay State University/03-PRMSU2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,13938,False,,false,COA
,1,Microsoft Office Word,,Normal,20,,,,,,2021-06-07T07:48:00Z,,,2021-06-03T02:46:00Z,2,txt/Tarlac Agricultural University/summary.txt,0,5,10476,1519,false,2021-06-07T07:48:00Z,0,"COA - Tarlac Agricultural University, Region 3",10163,72,,,,,pdfs/Tarlac Agricultural University/03-TAU2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,8664,False,,false,Jayson L. Gabat
0,1,Microsoft Office Word,,Normal,25,0,,,,,2020-02-25T16:50:00Z,,,2021-06-22T05:19:00Z,3,txt/Tarlac State University/summary.txt,0,5,13283,1943,false,2021-06-24T03:23:00Z,0,"COA - Tarlac State University, Region 3",12994,92,,,0,0,pdfs/Tarlac State University/03-TSU2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,11076,False,,false,Mario B. Bacoco
,0,Microsoft Office Word,,Normal.dotm,28,,,,,,2021-04-26T10:23:00Z,,,2021-08-21T11:28:00Z,2,txt/Marinduque State College/summary.txt,0,3,14985,2161,false,2021-08-21T11:28:00Z,0,"COA - Marinduque State College, Region 4B",14455,102,,,,,pdfs/Marinduque State College/04-MSC2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,16.0000,12322,True,,false,user
,146,Microsoft Office Word,,Normal,44,,,,,,2021-04-20T10:32:00Z,,,2021-04-20T10:33:00Z,9,txt/Mindoro State College of Agriculture and Technology/summary.txt,0,9,22564,3329,false,2021-05-05T06:41:00Z,0,"COA - Mindoro State College of Agriculture and Technology, Region 4B",22263,158,,,,,pdfs/Mindoro State College of Agriculture and Technology/04-MinSCAT2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,18978,False,,false,"Ben A. Lazo, Jr."
,540,Microsoft Office Word,,Normal,26,,,,,,2021-04-14T06:11:00Z,,,2019-04-11T06:16:00Z,54,txt/Occidental Mindoro State College/summary.txt,0,6,13583,1997,false,2021-05-06T00:27:00Z,0,"COA - Occidental Mindoro State College, Region 4B",13357,94,,,,,pdfs/Occidental Mindoro State College/02-OMSC2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,11386,False,,false,"Ben A. Lazo, Jr."
,0,Microsoft Office Word,,Normal.dotm,41,,,,,,2018-04-03T02:48:00Z,,,2021-08-21T11:28:00Z,2,txt/Palawan State University/summary.txt,0,3,21004,3080,false,2021-08-21T11:28:00Z,0,"COA - Palawan State University, Region 4B",20599,146,,,,,pdfs/Palawan State University/05-PSU2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,16.0000,17560,True,,false,user
,410,Microsoft Office Word,,Normal,24,,,,,,2021-04-10T11:53:00Z,,,2021-03-31T21:41:00Z,49,txt/Western Philippines University/summary.txt,0,5,12338,1815,false,2021-05-06T04:43:00Z,0,"COA - Western Philippines University, Region 4B",12140,86,,,,,pdfs/Western Philippines University/05-WPU2020_ Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,10349,False,,false,"Ben A. Lazo, Jr."
,0,Microsoft Office Word,,Normal.dotm,33,,,,,,2021-07-22T01:25:00Z,,,2021-08-21T11:28:00Z,2,txt/Bicol State College of Applied Sciences and Technology/summary.txt,0,3,17621,2534,false,2021-08-21T11:28:00Z,0,"COA - Bicol State College of Applied Sciences and Technology, Region 5",16946,120,,,,,pdfs/Bicol State College of Applied Sciences and Technology/03-BISCAST2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,16.0000,14445,True,,false,user
,0,Microsoft Office Word,,Normal.dotm,55,,,,,,2021-07-26T03:57:00Z,,,2021-08-21T11:28:00Z,2,txt/Bicol University/summary.txt,0,3,28860,4162,false,2021-08-21T11:28:00Z,0,"COA - Bicol University, Region 5",27835,197,,,,,pdfs/Bicol University/03-BicolUniversity2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,16.0000,23728,True,,false,user
,86,Microsoft Office Word,,Normal,36,,,,,,2021-05-05T02:48:00Z,,,2021-03-26T02:35:00Z,18,txt/Camarines Norte State College/summary.txt,0,9,18819,2704,false,2021-05-28T06:07:00Z,0,"COA - Camarines Norte State College, Region 5",18087,128,,,,,pdfs/Camarines Norte State College/03-CNSC2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,15419,False,,false,"Ben A. Lazo, Jr."
,0,Microsoft Office Word,,Normal.dotm,32,,,,,,2021-07-22T01:46:00Z,,,2021-08-21T11:28:00Z,2,txt/Camarines Sur Polytechnic Colleges/summary.txt,0,3,16713,2411,false,2021-08-21T11:28:00Z,0,"COA - Camarines Sur Polytechnic Colleges, Region 5",16128,114,,,,,pdfs/Camarines Sur Polytechnic Colleges/03-CSPC2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,16.0000,13749,True,,false,user
,175,Microsoft Office Word,,Normal,58,,,,,,2021-06-21T01:29:00Z,,,2021-05-11T09:11:00Z,22,txt/Central Bicol State University of Agriculture/summary.txt,0,14,30512,4377,false,2021-07-19T00:07:00Z,0,"COA - Central Bicol State University of Agriculture, Region 5",29272,207,,,,,pdfs/Central Bicol State University of Agriculture/03-CBSUA2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,24953,False,,false,"Ben A. Lazo, Jr."
,0,Microsoft Office Word,,Normal.dotm,26,,,,,,2021-05-24T07:19:00Z,,,2021-08-21T11:28:00Z,2,txt/Partido State University/summary.txt,0,3,13572,1947,false,2021-08-21T11:28:00Z,0,"COA - Partido State University, Region 5",13022,92,,,,,pdfs/Partido State University/03-PSU2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,16.0000,11101,True,,false,user
,1210,Microsoft Office Word,,Normal,33,,,,,,2021-05-17T02:22:00Z,,,2020-03-02T06:11:00Z,147,txt/Sorsogon State College/summary.txt,0,8,17238,2493,false,2021-07-16T07:39:00Z,0,"COA - Sorsogon State College, Region 5",16676,118,,,,,pdfs/Sorsogon State College/03-SSC2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,14216,False,,false,Riziel C. Garcia
,4,Microsoft Office Word,,Normal,23,,,,,,2021-05-24T01:24:00Z,,,2021-06-10T00:58:00Z,4,txt/Aklan State University/summary.txt,0,5,12434,1775,false,2021-06-15T02:11:00Z,0,"COA - Aklan State University, Region 6",11870,84,,,,,pdfs/Aklan State University/03-ASU2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,10118,False,,false,COA
,1,Microsoft Office Word,,Normal,30,,,,,,2021-02-25T15:09:00Z,,,2021-06-24T03:50:00Z,5,txt/Capiz State University/summary.txt,0,6,15417,2267,false,2021-06-28T01:00:00Z,0,"COA - Capiz State University, Region 6",15163,107,,,,,pdfs/Capiz State University/03-CAPSU2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,12926,False,,false,COA
,823,Microsoft Office Word,,Normal,23,,,,,,2021-02-26T08:02:00Z,,,2021-05-22T17:19:00Z,44,txt/Guimaras State College/summary.txt,0,5,12089,1700,false,2021-07-02T05:59:00Z,0,"COA-Guimaras State College, Region 6",11685,83,,,,,pdfs/Guimaras State College/03-GSC2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,10008,False,,false,"Ben A. Lazo, Jr."
,706,Microsoft Office Word,,Normal,22,,,,,,2021-06-27T22:50:00Z,,,2021-06-20T23:34:00Z,30,txt/Iloilo Science and Technology University/summary.txt,0,5,11936,1620,false,2021-07-02T06:42:00Z,0,"COA-Iloilo Science and Technology University, Region 6",11461,82,,,,,pdfs/Iloilo Science and Technology University/03-ISATU2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,9863,False,,false,"Ben A. Lazo, Jr."
,0,Microsoft Office Word,,Normal.dotm,22,,,,,,2021-06-07T01:00:00Z,,,2021-08-21T11:28:00Z,2,txt/Iloilo State College of Fisheries/summary.txt,0,3,11332,1653,false,2021-08-21T11:28:00Z,0,"COA - Iloilo State College of Fisheries, Region 6",11055,78,,,,,pdfs/Iloilo State College of Fisheries/04-ISCOF2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,16.0000,9424,True,,false,user
,0,Microsoft Office Word,,Normal.dotm,23,,,,,,2021-06-23T07:44:00Z,,,2021-08-21T11:28:00Z,2,txt/Northern Iloilo Polytechnic State College/summary.txt,0,3,12020,1729,false,2021-08-21T11:28:00Z,0,"COA - Northern Iloilo Polytechnic State College, Region 6",11566,82,,,,,pdfs/Northern Iloilo Polytechnic State College/03-NIPSC2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,16.0000,9860,True,,false,user
,2,Microsoft Office Word,,Normal,27,,,,,,2021-06-03T05:41:00Z,,,2021-06-23T03:41:00Z,16,txt/West Visayas State University/summary.txt,0,5,14083,2035,false,2021-06-24T10:10:00Z,0,"COA - West Visayas State University and Medical Center, Region 6",13614,96,,,,,pdfs/West Visayas State University/04-WVSU2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,11606,False,,false,Riziel C. Garcia
,0,Microsoft Office Word,,Normal,20,,,,,,2021-06-25T04:29:00Z,,,2021-06-29T07:24:00Z,3,txt/University of Antique/summary.txt,0,5,10779,1546,false,2021-07-01T01:16:00Z,0,"COA - University of Antique, Region 6",10344,73,,,,,pdfs/University of Antique/04-UA2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,8818,False,,false,"Ben A. Lazo, Jr."
,8,Microsoft Office Word,,Normal,18,,,,,,2020-06-28T11:16:00Z,,,2021-06-15T03:35:00Z,11,txt/Bohol Island State University/summary.txt,0,5,9714,1405,false,2021-07-14T07:27:00Z,0,"COA - Bohol Island State University, Region VII",9396,66,,,,,pdfs/Bohol Island State University/03-BISU2020_Executive _Summary.docx,false,false,,Executive Summary,application/docx,15.0000,8009,False,,false,"Ben A. Lazo, Jr."
,6,Microsoft Office Word,,Normal,18,,,,,,2019-06-21T07:10:00Z,,,2021-06-18T08:00:00Z,7,txt/Cebu Normal University/summary.txt,0,5,9390,1361,false,2021-07-14T07:46:00Z,0,"COA - Cebu Normal University, Region VII",9101,64,,,,,pdfs/Cebu Normal University/03-CNU2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,7758,False,,false,"Ben A. Lazo, Jr."
,13,Microsoft Office Word,,Normal,18,,,,,,2020-06-27T10:41:00Z,,,2021-06-14T08:45:00Z,11,txt/Cebu Technological University/summary.txt,0,5,9660,1382,false,2021-07-14T08:03:00Z,0,"COA - Cebu Technological University, Region VII",9242,65,,,,,pdfs/Cebu Technological University/03-CTU2020_Executive _Summary.docx,false,false,,Executive Summary,application/docx,15.0000,7878,False,,false,"Ben A. Lazo, Jr."
,0,Microsoft Office Word,,Normal,25,,,,,,,,,2021-08-12T04:52:00Z,1,txt/Eastern Visayas State University/summary.txt,0,6,13342,1929,false,2021-08-12T06:50:00Z,0,,12901,91,,,,,pdfs/Eastern Visayas State University/03-EVSU2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,10997,False,,false,
,4,Microsoft Office Word,,Normal,257,,,,,,2021-05-26T08:07:00Z,,,2021-06-04T06:38:00Z,6,txt/Palompon Institute of Technology/summary.txt,0,99,131463,19245,false,2021-06-11T06:03:00Z,1,"COA - Palompon Institute of Technology, Region 8",128691,914,,,,,pdfs/Palompon Institute of Technology/PIT2020_Audit_Report.docx,false,false,,"Annual Audit Report on the Palompon Institute of Technology, Region 8 for CY 2020",application/docx,15.0000,109703,False,,false,Jayson L. Gabat
,5,Microsoft Office Word,,Normal,14,,,,,,2021-08-12T07:22:00Z,,,2021-08-11T07:06:00Z,4,txt/Samar State University/summary.txt,0,4,7636,1115,false,2021-08-12T07:24:00Z,0,"COA - Samar State University, Region 8",7461,53,,,,,pdfs/Samar State University/04-SSU2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,6360,False,,false,Jayson L. Gabat
,4,Microsoft Office Word,,Normal,34,,,,,,2021-06-25T02:58:00Z,,,2021-07-12T10:06:00Z,5,txt/Southern Leyte State University/summary.txt,0,8,17551,2554,false,2021-07-21T02:04:00Z,0,"COA - Southern Leyte State University, Region 8",17082,121,,,,,pdfs/Southern Leyte State University/03_SLSU2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,14562,False,,false,"Ben A. Lazo, Jr."
,1,Microsoft Office Word,,Normal,27,,,,,,2021-06-03T02:55:00Z,,,2021-07-14T09:19:00Z,4,txt/University of Eastern Philippines/summary.txt,0,7,14273,2081,false,2021-07-21T02:57:00Z,0,"COA - University of Eastern Philippines, Region 8",13918,98,,,,,pdfs/University of Eastern Philippines/03_UEP2020_ Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,11864,False,,false,"Ben A. Lazo, Jr."
,2,Microsoft Office Word,,Normal,31,,,,,,2020-07-18T08:28:00Z,,,2021-07-14T09:27:00Z,4,txt/Visayas State University/summary.txt,0,8,16193,2359,false,2021-07-21T01:01:00Z,0,"COA - Visayas State University, Region 8",15778,112,,,,,pdfs/Visayas State University/03_VSU2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,13450,False,,false,"Ben A. Lazo, Jr."
,0,Microsoft Office Word,,Normal.dotm,28,,,,,,2021-07-30T05:14:00Z,,,2021-08-21T11:28:00Z,2,txt/Jose Rizal Memorial State University/summary.txt,0,3,14676,2148,false,2021-08-21T11:28:00Z,0,"COA - Jose Rizal Memorial State University System, Region 9",14364,102,,,,,pdfs/Jose Rizal Memorial State University/04-JRMSU2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,16.0000,12244,True,,false,user
,0,Microsoft Office Word,,Normal.dotm,15,,,,,,2021-07-30T02:12:00Z,,,2021-08-21T11:28:00Z,2,txt/Western Mindanao State University/summary.txt,0,3,8183,1191,false,2021-08-21T11:28:00Z,0,"COA - Western Mindanao State University, Region 9",7971,56,,,,,pdfs/Western Mindanao State University/05-WMSU2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,16.0000,6795,True,,false,user
,77,Microsoft Office Word,,Normal,21,,,,,,,,,2021-07-13T10:58:00Z,14,txt/Zamboanga State College of Marine Sciences and Technology/summary.txt,0,4,10919,1578,false,2021-08-06T00:27:00Z,0,"COA - Zamboanga State College of Marine Sciences and Technology, Region 9",10556,74,,,,,pdfs/Zamboanga State College of Marine Sciences and Technology/04-ZSCMST2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,8999,False,,false,Mario B. Bacoco
,8,Microsoft Office Word,,Normal,504,,,,,,2021-03-24T02:28:00Z,,,2021-04-15T01:48:00Z,4,txt/Bukidnon State University/summary.txt,0,127,264659,37707,false,2021-04-22T05:57:00Z,1,"COA - Bukidnon State University, Region 10",252136,1791,,,,,pdfs/Bukidnon State University/BSU2020_Audit_Report.docx,false,false,,"Annual Audit Report on the Bukidnon State University, Region 10 for CY 2020",application/docx,15.0000,214933,False,,false,Jayson L. Gabat
,19,Microsoft Office Word,,Normal,195,,,,,,2021-03-26T16:55:00Z,,,2021-04-07T23:55:00Z,4,txt/Camiguin Polytechnic State College/summary.txt,0,77,103301,14644,false,2021-04-14T05:54:00Z,1,"COA - Camiguin Polytechnic State College, Region 10",97926,695,,,,,pdfs/Camiguin Polytechnic State College/CPSC2020_Audit_Report.docx,false,false,,"Annual Audit Report on the Camiguin Polytechnic State College, Balbagon, Mambajao, Camiguin for CY 2020",application/docx,15.0000,83477,False,,false,Jayson L. Gabat
,19,Microsoft Office Word,,Normal,677,,,,,,2021-04-22T06:16:00Z,,,2021-04-15T03:07:00Z,7,txt/Central Mindanao University/summary.txt,0,174,355217,50684,false,2021-04-22T06:22:00Z,1,"COA - Central Mindanao University, Region 10",338911,2407,,,,,pdfs/Central Mindanao University/CMU2020_Audit_Report.docx,false,false,,"Annual Audit Report on the Central Mindanao University, Region 10 for CY 2020",application/docx,15.0000,288904,False,,false,Jayson L. Gabat
,313,Microsoft Office Word,,Normal,610,,,,,,2021-03-26T20:26:00Z,,,2021-04-15T01:28:00Z,121,txt/Mindanao State University - Iligan Institute of Technology/summary.txt,0,169,320929,45615,false,2021-04-22T06:35:00Z,1,"COA - Mindanao State University - Iligan Institute of Technology, Region 10",305016,2166,,,,,pdfs/Mindanao State University - Iligan Institute of Technology/MSU-IIT2020_Audit_Report.docx,false,false,,"Annual Audit Report on the Mindanao State University - Iligan Institute of Technology, Region 10 for CY 2020",application/docx,15.0000,260011,False,,false,Jayson L. Gabat
,18,Microsoft Office Word,,Normal,619,,,,,,2021-03-24T05:50:00Z,,,2021-04-15T01:34:00Z,9,txt/Mindanao State University - Naawan/summary.txt,0,188,329013,46292,false,2021-04-22T06:49:00Z,1,"COA - Mindanao State University - Naawan, Region 10",309541,2198,,,,,pdfs/Mindanao State University - Naawan/MSU-Naawan2020_Audit_Report.docx,false,false,,"Annual Audit Report on the Mindanao State University - Naawan, Region 10 for CY 2020",application/docx,15.0000,263868,False,,false,Jayson L. Gabat
,3931,Microsoft Office Word,,Normal,474,,,,,,2021-03-17T06:43:00Z,,,2019-05-29T08:49:00Z,589,txt/Northwestern Mindanao State College of Science and Technology/summary.txt,0,127,247347,35488,false,2021-04-22T07:07:00Z,1,"COA - Northwestern Mindanao State College of Science and Technology, Region 10",237296,1685,,,,,pdfs/Northwestern Mindanao State College of Science and Technology/NMSCST2020_Audit_Report.docx,false,false,,"Annual Audit Report on the Northwestern Mindanao State College of Science and Technology, Region 10 for CY 2020",application/docx,15.0000,202282,False,,false,Jayson L. Gabat
,22,Microsoft Office Word,,Normal,217,,,,,,2021-04-14T07:17:00Z,,,2021-04-08T00:16:00Z,15,txt/University of Science and Technology of Southern Philippines - Claveria Campus/summary.txt,0,109,115247,16294,false,2021-04-14T07:19:00Z,1,"COA - University of Science and Technology of Southern Philippines Claveria Campus, Region 10",108957,774,,,,,pdfs/University of Science and Technology of Southern Philippines - Claveria Campus/USTsPClaveria2020_Audit_Report.docx,false,false,,"Annual Audit Report on the University of Science and Technology of Southern Philippines Claveria Campus, Misamis Oriental for CY 2020",application/docx,15.0000,92880,False,,false,Jayson L. Gabat
,39,Microsoft Office Word,,Normal,325,,,,,,2021-03-26T07:55:00Z,,,2021-04-07T23:56:00Z,16,txt/University of Science and Technology of Southern Philippines - Main Campus/summary.txt,0,116,169735,24339,false,2021-04-14T06:49:00Z,1,"COA - University of Science and Technology of Southern Philippines Cagayan de Oro Campus, Region 10",162750,1156,,,,,pdfs/University of Science and Technology of Southern Philippines - Main Campus/USTsPCagayandeOro2020_Audit_Report.docx,false,false,,"Annual Audit Report on the University of Science and Technology of Southern Philippines Cagayan de Oro Campus, Cagayan de Oro City for CY 2020",application/docx,15.0000,138736,False,,false,Jayson L. Gabat
,481,Microsoft Office Word,,Normal,23,,,,,,2017-06-30T01:11:00Z,,,2019-05-20T01:09:00Z,136,txt/Davao Oriental State College of Science and Technology/summary.txt,0,5,12416,1757,false,2021-04-30T01:39:00Z,0,"COA - Davao Oriental State College of Science and Technology, Region 11",11755,83,,,,,pdfs/Davao Oriental State College of Science and Technology/03-DOSCST2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,10021,False,,false,Mario B. Bacoco
,1,Microsoft Office Word,,Normal,19,,,,,,,,,2021-04-23T03:37:00Z,5,txt/University of Southeastern Philippines/summary.txt,0,5,10200,1475,false,2021-04-30T05:56:00Z,0,"COA - University of Southeastern Philippines, Region 11",9864,70,,,,,pdfs/University of Southeastern Philippines/03-USEP2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,8408,False,,false,Mario B. Bacoco
